Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2138 kB]
Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1587 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1433 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1700 kB]
Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1110 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1522 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
